Found 19 large rooms
Found 28104 rooms in total
random512-30-5.map.scen	total-time	0.007870	max-time-step	0.007870	time-20-moves	0.007870	total-len	612.337200	subopt	1.051289	valid
random512-30-5.map.scen	total-time	0.006388	max-time-step	0.006388	time-20-moves	0.006388	total-len	615.266200	subopt	1.060661	valid
random512-30-5.map.scen	total-time	0.006165	max-time-step	0.006165	time-20-moves	0.006165	total-len	642.390400	subopt	1.100538	valid
random512-30-5.map.scen	total-time	0.007756	max-time-step	0.007756	time-20-moves	0.007756	total-len	617.035400	subopt	1.062356	valid
random512-30-5.map.scen	total-time	0.008744	max-time-step	0.008744	time-20-moves	0.008744	total-len	629.449600	subopt	1.081867	valid
random512-30-5.map.scen	total-time	0.009886	max-time-step	0.009886	time-20-moves	0.009886	total-len	624.177400	subopt	1.072096	valid
random512-30-5.map.scen	total-time	0.006540	max-time-step	0.006540	time-20-moves	0.006540	total-len	615.881600	subopt	1.057139	valid
random512-30-5.map.scen	total-time	0.008435	max-time-step	0.008435	time-20-moves	0.008435	total-len	626.094600	subopt	1.079438	valid
random512-30-5.map.scen	total-time	0.008173	max-time-step	0.008173	time-20-moves	0.008173	total-len	633.834200	subopt	1.086870	valid
random512-30-5.map.scen	total-time	0.008628	max-time-step	0.008628	time-20-moves	0.008628	total-len	656.278000	subopt	1.127279	valid
random512-30-5.map.scen	total-time	0.007701	max-time-step	0.007701	time-20-moves	0.007701	total-len	632.005800	subopt	1.077818	valid
random512-30-5.map.scen	total-time	0.010113	max-time-step	0.010113	time-20-moves	0.010113	total-len	656.763200	subopt	1.119217	valid
random512-30-5.map.scen	total-time	0.008841	max-time-step	0.008841	time-20-moves	0.008841	total-len	626.378600	subopt	1.069679	valid
random512-30-5.map.scen	total-time	0.008804	max-time-step	0.008804	time-20-moves	0.008804	total-len	634.278000	subopt	1.084705	valid
random512-30-5.map.scen	total-time	0.008958	max-time-step	0.008958	time-20-moves	0.008958	total-len	649.278000	subopt	1.110380	valid
random512-30-5.map.scen	total-time	0.008146	max-time-step	0.008146	time-20-moves	0.008146	total-len	637.834200	subopt	1.086991	valid
random512-30-5.map.scen	total-time	0.006451	max-time-step	0.006451	time-20-moves	0.006451	total-len	660.449600	subopt	1.127694	valid
random512-30-5.map.scen	total-time	0.009301	max-time-step	0.009301	time-20-moves	0.009301	total-len	649.047200	subopt	1.109422	valid
random512-30-5.map.scen	total-time	0.008339	max-time-step	0.008339	time-20-moves	0.008339	total-len	644.035400	subopt	1.095902	valid
random512-30-5.map.scen	total-time	0.008419	max-time-step	0.008419	time-20-moves	0.008419	total-len	653.863800	subopt	1.115986	valid
random512-30-5.map.scen	total-time	0.008973	max-time-step	0.008973	time-20-moves	0.008973	total-len	660.248400	subopt	1.119895	valid
random512-30-5.map.scen	total-time	0.007819	max-time-step	0.007819	time-20-moves	0.007819	total-len	645.106400	subopt	1.093660	valid
random512-30-5.map.scen	total-time	0.008192	max-time-step	0.008192	time-20-moves	0.008192	total-len	641.662600	subopt	1.085351	valid
random512-30-5.map.scen	total-time	0.008362	max-time-step	0.008362	time-20-moves	0.008362	total-len	642.662600	subopt	1.092323	valid
random512-30-5.map.scen	total-time	0.010910	max-time-step	0.010910	time-20-moves	0.010910	total-len	631.751400	subopt	1.067294	valid
random512-30-5.map.scen	total-time	0.009103	max-time-step	0.009103	time-20-moves	0.009103	total-len	639.420000	subopt	1.083781	valid
random512-30-5.map.scen	total-time	0.007941	max-time-step	0.007941	time-20-moves	0.007941	total-len	643.420000	subopt	1.092576	valid
random512-30-5.map.scen	total-time	0.008276	max-time-step	0.008276	time-20-moves	0.008276	total-len	628.852000	subopt	1.067626	valid
random512-30-5.map.scen	total-time	0.008940	max-time-step	0.008940	time-20-moves	0.008940	total-len	634.248400	subopt	1.075123	valid
random512-30-5.map.scen	total-time	0.008013	max-time-step	0.008013	time-20-moves	0.008013	total-len	624.822400	subopt	1.059242	valid
random512-30-5.map.scen	total-time	0.007983	max-time-step	0.007983	time-20-moves	0.007983	total-len	624.834200	subopt	1.054185	valid
random512-30-5.map.scen	total-time	0.008422	max-time-step	0.008422	time-20-moves	0.008422	total-len	642.591600	subopt	1.082814	valid
random512-30-5.map.scen	total-time	0.008701	max-time-step	0.008701	time-20-moves	0.008701	total-len	638.662600	subopt	1.074383	valid
random512-30-5.map.scen	total-time	0.009055	max-time-step	0.009055	time-20-moves	0.009055	total-len	649.964400	subopt	1.096583	valid
random512-30-5.map.scen	total-time	0.008311	max-time-step	0.008311	time-20-moves	0.008311	total-len	655.177400	subopt	1.104629	valid
random512-30-5.map.scen	total-time	0.009630	max-time-step	0.009630	time-20-moves	0.009630	total-len	627.923000	subopt	1.057202	valid
random512-30-5.map.scen	total-time	0.009931	max-time-step	0.009931	time-20-moves	0.009931	total-len	650.449600	subopt	1.094158	valid
random512-30-5.map.scen	total-time	0.007591	max-time-step	0.007591	time-20-moves	0.007591	total-len	628.739600	subopt	1.061305	valid
random512-30-5.map.scen	total-time	0.009506	max-time-step	0.009506	time-20-moves	0.009506	total-len	656.319400	subopt	1.106343	valid
random512-30-5.map.scen	total-time	0.010172	max-time-step	0.010172	time-20-moves	0.010172	total-len	664.893400	subopt	1.121278	valid
random512-30-5.map.scen	total-time	0.009422	max-time-step	0.009422	time-20-moves	0.009422	total-len	657.976200	subopt	1.101184	valid
random512-30-5.map.scen	total-time	0.008542	max-time-step	0.008542	time-20-moves	0.008542	total-len	633.035400	subopt	1.056536	valid
random512-30-5.map.scen	total-time	0.008765	max-time-step	0.008765	time-20-moves	0.008765	total-len	642.692200	subopt	1.073628	valid
random512-30-5.map.scen	total-time	0.008285	max-time-step	0.008285	time-20-moves	0.008285	total-len	634.781000	subopt	1.061546	valid
random512-30-5.map.scen	total-time	0.007480	max-time-step	0.007480	time-20-moves	0.007480	total-len	647.147800	subopt	1.082698	valid
random512-30-5.map.scen	total-time	0.009196	max-time-step	0.009196	time-20-moves	0.009196	total-len	662.349000	subopt	1.105383	valid
random512-30-5.map.scen	total-time	0.008944	max-time-step	0.008944	time-20-moves	0.008944	total-len	641.248400	subopt	1.070042	valid
random512-30-5.map.scen	total-time	0.009934	max-time-step	0.009934	time-20-moves	0.009934	total-len	661.934800	subopt	1.107624	valid
random512-30-5.map.scen	total-time	0.009275	max-time-step	0.009275	time-20-moves	0.009275	total-len	653.591600	subopt	1.095441	valid
random512-30-5.map.scen	total-time	0.006534	max-time-step	0.006534	time-20-moves	0.006534	total-len	658.147800	subopt	1.099861	valid
random512-30-5.map.scen	total-time	0.008490	max-time-step	0.008490	time-20-moves	0.008490	total-len	646.449600	subopt	1.076128	valid
random512-30-5.map.scen	total-time	0.008770	max-time-step	0.008770	time-20-moves	0.008770	total-len	657.147800	subopt	1.094799	valid
random512-30-5.map.scen	total-time	0.009156	max-time-step	0.009156	time-20-moves	0.009156	total-len	648.106400	subopt	1.074262	valid
random512-30-5.map.scen	total-time	0.007952	max-time-step	0.007952	time-20-moves	0.007952	total-len	638.508800	subopt	1.063917	valid
random512-30-5.map.scen	total-time	0.008791	max-time-step	0.008791	time-20-moves	0.008791	total-len	650.621200	subopt	1.082689	valid
random512-30-5.map.scen	total-time	0.007794	max-time-step	0.007794	time-20-moves	0.007794	total-len	664.278000	subopt	1.103677	valid
random512-30-5.map.scen	total-time	0.009437	max-time-step	0.009437	time-20-moves	0.009437	total-len	667.278000	subopt	1.111141	valid
random512-30-5.map.scen	total-time	0.010443	max-time-step	0.010443	time-20-moves	0.010443	total-len	669.035400	subopt	1.111111	valid
random512-30-5.map.scen	total-time	0.008835	max-time-step	0.008835	time-20-moves	0.008835	total-len	640.307600	subopt	1.064509	valid
random512-30-5.map.scen	total-time	0.009202	max-time-step	0.009202	time-20-moves	0.009202	total-len	657.662600	subopt	1.089150	valid
random512-30-5.map.scen	total-time	0.010595	max-time-step	0.010595	time-20-moves	0.010595	total-len	662.349000	subopt	1.094681	valid
random512-30-5.map.scen	total-time	0.009200	max-time-step	0.009200	time-20-moves	0.009200	total-len	673.763200	subopt	1.110029	valid
random512-30-5.map.scen	total-time	0.011403	max-time-step	0.011403	time-20-moves	0.011403	total-len	650.650800	subopt	1.075600	valid
random512-30-5.map.scen	total-time	0.008929	max-time-step	0.008929	time-20-moves	0.008929	total-len	657.076800	subopt	1.083795	valid
random512-30-5.map.scen	total-time	0.011192	max-time-step	0.011192	time-20-moves	0.011192	total-len	651.905200	subopt	1.074227	valid
random512-30-5.map.scen	total-time	0.008883	max-time-step	0.008883	time-20-moves	0.008883	total-len	653.248400	subopt	1.078039	valid
random512-30-5.map.scen	total-time	0.007057	max-time-step	0.007057	time-20-moves	0.007057	total-len	661.591600	subopt	1.088979	valid
random512-30-5.map.scen	total-time	0.009627	max-time-step	0.009627	time-20-moves	0.009627	total-len	654.106400	subopt	1.078896	valid
random512-30-5.map.scen	total-time	0.009746	max-time-step	0.009746	time-20-moves	0.009746	total-len	670.733600	subopt	1.103487	valid
random512-30-5.map.scen	total-time	0.005991	max-time-step	0.005991	time-20-moves	0.005991	total-len	644.023600	subopt	1.063159	valid
random512-30-5.map.scen	total-time	0.007194	max-time-step	0.007194	time-20-moves	0.007194	total-len	667.976200	subopt	1.097809	valid
random512-30-5.map.scen	total-time	0.006949	max-time-step	0.006949	time-20-moves	0.006949	total-len	674.147800	subopt	1.103574	valid
random512-30-5.map.scen	total-time	0.009310	max-time-step	0.009310	time-20-moves	0.009310	total-len	650.733600	subopt	1.065873	valid
random512-30-5.map.scen	total-time	0.010535	max-time-step	0.010535	time-20-moves	0.010535	total-len	676.390400	subopt	1.110180	valid
random512-30-5.map.scen	total-time	0.011200	max-time-step	0.011200	time-20-moves	0.011200	total-len	688.763200	subopt	1.127290	valid
random512-30-5.map.scen	total-time	0.006092	max-time-step	0.006092	time-20-moves	0.006092	total-len	670.147800	subopt	1.096050	valid
random512-30-5.map.scen	total-time	0.009333	max-time-step	0.009333	time-20-moves	0.009333	total-len	674.591600	subopt	1.108445	valid
random512-30-5.map.scen	total-time	0.011455	max-time-step	0.011455	time-20-moves	0.011455	total-len	677.834200	subopt	1.109222	valid
random512-30-5.map.scen	total-time	0.010326	max-time-step	0.010326	time-20-moves	0.010326	total-len	673.005800	subopt	1.102302	valid
random512-30-5.map.scen	total-time	0.008590	max-time-step	0.008590	time-20-moves	0.008590	total-len	648.005800	subopt	1.062672	valid
random512-30-5.map.scen	total-time	0.008790	max-time-step	0.008790	time-20-moves	0.008790	total-len	661.289800	subopt	1.075389	valid
random512-30-5.map.scen	total-time	0.008769	max-time-step	0.008769	time-20-moves	0.008769	total-len	666.834200	subopt	1.082820	valid
random512-30-5.map.scen	total-time	0.010402	max-time-step	0.010402	time-20-moves	0.010402	total-len	698.591600	subopt	1.135144	valid
random512-30-5.map.scen	total-time	0.009645	max-time-step	0.009645	time-20-moves	0.009645	total-len	676.934800	subopt	1.100269	valid
random512-30-5.map.scen	total-time	0.009793	max-time-step	0.009793	time-20-moves	0.009793	total-len	646.781000	subopt	1.050663	valid
random512-30-5.map.scen	total-time	0.008509	max-time-step	0.008509	time-20-moves	0.008509	total-len	651.461400	subopt	1.062986	valid
random512-30-5.map.scen	total-time	0.012323	max-time-step	0.012323	time-20-moves	0.012323	total-len	677.905200	subopt	1.105953	valid
random512-30-5.map.scen	total-time	0.007159	max-time-step	0.007159	time-20-moves	0.007159	total-len	656.692200	subopt	1.068807	valid
random512-30-5.map.scen	total-time	0.012165	max-time-step	0.012165	time-20-moves	0.012165	total-len	678.562000	subopt	1.107697	valid
random512-30-5.map.scen	total-time	0.012527	max-time-step	0.012527	time-20-moves	0.012527	total-len	683.420000	subopt	1.113702	valid
random512-30-5.map.scen	total-time	0.011240	max-time-step	0.011240	time-20-moves	0.011240	total-len	684.278000	subopt	1.104863	valid
random512-30-5.map.scen	total-time	0.011327	max-time-step	0.011327	time-20-moves	0.011327	total-len	681.591600	subopt	1.104959	valid
random512-30-5.map.scen	total-time	0.010779	max-time-step	0.010779	time-20-moves	0.010779	total-len	672.076800	subopt	1.088532	valid
random512-30-5.map.scen	total-time	0.009317	max-time-step	0.009317	time-20-moves	0.009317	total-len	671.035400	subopt	1.087824	valid
random512-30-5.map.scen	total-time	0.010052	max-time-step	0.010052	time-20-moves	0.010052	total-len	661.449600	subopt	1.070724	valid
random512-30-5.map.scen	total-time	0.009264	max-time-step	0.009264	time-20-moves	0.009264	total-len	665.520600	subopt	1.074134	valid
random512-30-5.map.scen	total-time	0.009816	max-time-step	0.009816	time-20-moves	0.009816	total-len	674.005800	subopt	1.091854	valid
random512-30-5.map.scen	total-time	0.009130	max-time-step	0.009130	time-20-moves	0.009130	total-len	663.047200	subopt	1.074154	valid
random512-30-5.map.scen	total-time	0.008896	max-time-step	0.008896	time-20-moves	0.008896	total-len	656.278000	subopt	1.064269	valid
random512-30-5.map.scen	total-time	0.009437	max-time-step	0.009437	time-20-moves	0.009437	total-len	672.591600	subopt	1.087250	valid
random512-30-5.map.scen	total-time	0.009579	max-time-step	0.009579	time-20-moves	0.009579	total-len	680.976200	subopt	1.093232	valid
random512-30-5.map.scen	total-time	0.009583	max-time-step	0.009583	time-20-moves	0.009583	total-len	697.763200	subopt	1.121461	valid
random512-30-5.map.scen	total-time	0.009015	max-time-step	0.009015	time-20-moves	0.009015	total-len	666.136000	subopt	1.068668	valid
random512-30-5.map.scen	total-time	0.009449	max-time-step	0.009449	time-20-moves	0.009449	total-len	676.278000	subopt	1.089136	valid
random512-30-5.map.scen	total-time	0.009334	max-time-step	0.009334	time-20-moves	0.009334	total-len	668.834200	subopt	1.073393	valid
random512-30-5.map.scen	total-time	0.008235	max-time-step	0.008235	time-20-moves	0.008235	total-len	664.763200	subopt	1.067814	valid
random512-30-5.map.scen	total-time	0.008817	max-time-step	0.008817	time-20-moves	0.008817	total-len	671.248400	subopt	1.076552	valid
random512-30-5.map.scen	total-time	0.008494	max-time-step	0.008494	time-20-moves	0.008494	total-len	661.964400	subopt	1.066449	valid
random512-30-5.map.scen	total-time	0.009973	max-time-step	0.009973	time-20-moves	0.009973	total-len	681.520600	subopt	1.098311	valid
random512-30-5.map.scen	total-time	0.008976	max-time-step	0.008976	time-20-moves	0.008976	total-len	670.905200	subopt	1.079044	valid
random512-30-5.map.scen	total-time	0.010934	max-time-step	0.010934	time-20-moves	0.010934	total-len	690.147800	subopt	1.103377	valid
random512-30-5.map.scen	total-time	0.014230	max-time-step	0.014230	time-20-moves	0.014230	total-len	695.076800	subopt	1.110469	valid
random512-30-5.map.scen	total-time	0.012735	max-time-step	0.012735	time-20-moves	0.012735	total-len	685.118200	subopt	1.097037	valid
random512-30-5.map.scen	total-time	0.009321	max-time-step	0.009321	time-20-moves	0.009321	total-len	665.491000	subopt	1.061918	valid
random512-30-5.map.scen	total-time	0.011040	max-time-step	0.011040	time-20-moves	0.011040	total-len	665.804600	subopt	1.063703	valid
random512-30-5.map.scen	total-time	0.011628	max-time-step	0.011628	time-20-moves	0.011628	total-len	684.934800	subopt	1.091624	valid
random512-30-5.map.scen	total-time	0.009745	max-time-step	0.009745	time-20-moves	0.009745	total-len	691.076800	subopt	1.100884	valid
random512-30-5.map.scen	total-time	0.015298	max-time-step	0.015298	time-20-moves	0.015298	total-len	669.248400	subopt	1.070916	valid
random512-30-5.map.scen	total-time	0.021586	max-time-step	0.021586	time-20-moves	0.021586	total-len	704.420000	subopt	1.124546	valid
random512-30-5.map.scen	total-time	0.016573	max-time-step	0.016573	time-20-moves	0.016573	total-len	693.633000	subopt	1.105936	valid
random512-30-5.map.scen	total-time	0.011588	max-time-step	0.011588	time-20-moves	0.011588	total-len	672.834200	subopt	1.066124	valid
random512-30-5.map.scen	total-time	0.009029	max-time-step	0.009029	time-20-moves	0.009029	total-len	674.834200	subopt	1.069293	valid
random512-30-5.map.scen	total-time	0.011879	max-time-step	0.011879	time-20-moves	0.011879	total-len	681.278000	subopt	1.083109	valid
random512-30-5.map.scen	total-time	0.013112	max-time-step	0.013112	time-20-moves	0.013112	total-len	701.491000	subopt	1.112011	valid
random512-30-5.map.scen	total-time	0.010412	max-time-step	0.010412	time-20-moves	0.010412	total-len	684.076800	subopt	1.086599	valid
random512-30-5.map.scen	total-time	0.011195	max-time-step	0.011195	time-20-moves	0.011195	total-len	677.733600	subopt	1.076350	valid
random512-30-5.map.scen	total-time	0.011231	max-time-step	0.011231	time-20-moves	0.011231	total-len	677.621200	subopt	1.075364	valid
random512-30-5.map.scen	total-time	0.009404	max-time-step	0.009404	time-20-moves	0.009404	total-len	683.319400	subopt	1.085935	valid
random512-30-5.map.scen	total-time	0.010919	max-time-step	0.010919	time-20-moves	0.010919	total-len	682.834200	subopt	1.084573	valid
random512-30-5.map.scen	total-time	0.009777	max-time-step	0.009777	time-20-moves	0.009777	total-len	680.076800	subopt	1.081912	valid
random512-30-5.map.scen	total-time	0.011138	max-time-step	0.011138	time-20-moves	0.011138	total-len	695.562000	subopt	1.098482	valid
random512-30-5.map.scen	total-time	0.013644	max-time-step	0.013644	time-20-moves	0.013644	total-len	687.905200	subopt	1.085457	valid
random512-30-5.map.scen	total-time	0.009441	max-time-step	0.009441	time-20-moves	0.009441	total-len	679.562000	subopt	1.069186	valid
random512-30-5.map.scen	total-time	0.009242	max-time-step	0.009242	time-20-moves	0.009242	total-len	674.905200	subopt	1.067885	valid
random512-30-5.map.scen	total-time	0.013065	max-time-step	0.013065	time-20-moves	0.013065	total-len	697.532400	subopt	1.099189	valid
random512-30-5.map.scen	total-time	0.010846	max-time-step	0.010846	time-20-moves	0.010846	total-len	686.147800	subopt	1.078966	valid
random512-30-5.map.scen	total-time	0.009469	max-time-step	0.009469	time-20-moves	0.009469	total-len	670.863800	subopt	1.059189	valid
random512-30-5.map.scen	total-time	0.010820	max-time-step	0.010820	time-20-moves	0.010820	total-len	673.792800	subopt	1.063070	valid
random512-30-5.map.scen	total-time	0.009746	max-time-step	0.009746	time-20-moves	0.009746	total-len	674.822400	subopt	1.061820	valid
random512-30-5.map.scen	total-time	0.010017	max-time-step	0.010017	time-20-moves	0.010017	total-len	683.662600	subopt	1.078620	valid
random512-30-5.map.scen	total-time	0.008487	max-time-step	0.008487	time-20-moves	0.008487	total-len	683.834200	subopt	1.074628	valid
random512-30-5.map.scen	total-time	0.011567	max-time-step	0.011567	time-20-moves	0.011567	total-len	688.390400	subopt	1.077120	valid
random512-30-5.map.scen	total-time	0.009042	max-time-step	0.009042	time-20-moves	0.009042	total-len	684.562000	subopt	1.074133	valid
random512-30-5.map.scen	total-time	0.010092	max-time-step	0.010092	time-20-moves	0.010092	total-len	701.905200	subopt	1.100211	valid
random512-30-5.map.scen	total-time	0.012987	max-time-step	0.012987	time-20-moves	0.012987	total-len	680.349000	subopt	1.068119	valid
random512-30-5.map.scen	total-time	0.009462	max-time-step	0.009462	time-20-moves	0.009462	total-len	684.106400	subopt	1.069199	valid
random512-30-5.map.scen	total-time	0.009270	max-time-step	0.009270	time-20-moves	0.009270	total-len	681.792800	subopt	1.070744	valid
random512-30-5.map.scen	total-time	0.012313	max-time-step	0.012313	time-20-moves	0.012313	total-len	690.662600	subopt	1.084774	valid
random512-30-5.map.scen	total-time	0.010016	max-time-step	0.010016	time-20-moves	0.010016	total-len	693.177400	subopt	1.085123	valid
random512-30-5.map.scen	total-time	0.008504	max-time-step	0.008504	time-20-moves	0.008504	total-len	695.420000	subopt	1.088119	valid
random512-30-5.map.scen	total-time	0.011080	max-time-step	0.011080	time-20-moves	0.011080	total-len	712.005800	subopt	1.111755	valid
random512-30-5.map.scen	total-time	0.012144	max-time-step	0.012144	time-20-moves	0.012144	total-len	696.147800	subopt	1.084219	valid
random512-30-5.map.scen	total-time	0.008152	max-time-step	0.008152	time-20-moves	0.008152	total-len	678.289800	subopt	1.058171	valid
random512-30-5.map.scen	total-time	0.010241	max-time-step	0.010241	time-20-moves	0.010241	total-len	690.662600	subopt	1.078170	valid
random512-30-5.map.scen	total-time	0.013798	max-time-step	0.013798	time-20-moves	0.013798	total-len	706.076800	subopt	1.101124	valid
random512-30-5.map.scen	total-time	0.010885	max-time-step	0.010885	time-20-moves	0.010885	total-len	709.147800	subopt	1.102060	valid
random512-30-5.map.scen	total-time	0.009177	max-time-step	0.009177	time-20-moves	0.009177	total-len	695.005800	subopt	1.080012	valid
random512-30-5.map.scen	total-time	0.010579	max-time-step	0.010579	time-20-moves	0.010579	total-len	696.591600	subopt	1.082356	valid
random512-30-5.map.scen	total-time	0.013021	max-time-step	0.013021	time-20-moves	0.013021	total-len	713.946600	subopt	1.112011	valid
random512-30-5.map.scen	total-time	0.008054	max-time-step	0.008054	time-20-moves	0.008054	total-len	677.863800	subopt	1.057810	valid
random512-30-5.map.scen	total-time	0.010671	max-time-step	0.010671	time-20-moves	0.010671	total-len	707.390400	subopt	1.096505	valid
random512-30-5.map.scen	total-time	0.009206	max-time-step	0.009206	time-20-moves	0.009206	total-len	695.491000	subopt	1.073618	valid
random512-30-5.map.scen	total-time	0.009081	max-time-step	0.009081	time-20-moves	0.009081	total-len	683.692200	subopt	1.061299	valid
random512-30-5.map.scen	total-time	0.011567	max-time-step	0.011567	time-20-moves	0.011567	total-len	709.218800	subopt	1.096914	valid
random512-30-5.map.scen	total-time	0.010730	max-time-step	0.010730	time-20-moves	0.010730	total-len	709.218800	subopt	1.095650	valid
random512-30-5.map.scen	total-time	0.010892	max-time-step	0.010892	time-20-moves	0.010892	total-len	712.591600	subopt	1.100208	valid
random512-30-5.map.scen	total-time	0.009755	max-time-step	0.009755	time-20-moves	0.009755	total-len	691.704000	subopt	1.071029	valid
random512-30-5.map.scen	total-time	0.009018	max-time-step	0.009018	time-20-moves	0.009018	total-len	695.349000	subopt	1.073301	valid
random512-30-5.map.scen	total-time	0.010814	max-time-step	0.010814	time-20-moves	0.010814	total-len	703.905200	subopt	1.089513	valid
random512-30-5.map.scen	total-time	0.009960	max-time-step	0.009960	time-20-moves	0.009960	total-len	708.319400	subopt	1.093901	valid
random512-30-5.map.scen	total-time	0.010973	max-time-step	0.010973	time-20-moves	0.010973	total-len	716.834200	subopt	1.101124	valid
random512-30-5.map.scen	total-time	0.009224	max-time-step	0.009224	time-20-moves	0.009224	total-len	710.218800	subopt	1.095503	valid
random512-30-5.map.scen	total-time	0.010894	max-time-step	0.010894	time-20-moves	0.010894	total-len	714.218800	subopt	1.095902	valid
random512-30-5.map.scen	total-time	0.010133	max-time-step	0.010133	time-20-moves	0.010133	total-len	705.147800	subopt	1.085986	valid
random512-30-5.map.scen	total-time	0.011141	max-time-step	0.011141	time-20-moves	0.011141	total-len	710.420000	subopt	1.091629	valid
random512-30-5.map.scen	total-time	0.010448	max-time-step	0.010448	time-20-moves	0.010448	total-len	691.390400	subopt	1.063277	valid
random512-30-5.map.scen	total-time	0.009156	max-time-step	0.009156	time-20-moves	0.009156	total-len	711.005800	subopt	1.094020	valid
random512-30-5.map.scen	total-time	0.009371	max-time-step	0.009371	time-20-moves	0.009371	total-len	695.863800	subopt	1.067621	valid
random512-30-5.map.scen	total-time	0.008475	max-time-step	0.008475	time-20-moves	0.008475	total-len	700.875600	subopt	1.081141	valid
random512-30-5.map.scen	total-time	0.008895	max-time-step	0.008895	time-20-moves	0.008895	total-len	690.733600	subopt	1.060636	valid
random512-30-5.map.scen	total-time	0.011598	max-time-step	0.011598	time-20-moves	0.011598	total-len	718.633000	subopt	1.100675	valid
random512-30-5.map.scen	total-time	0.011266	max-time-step	0.011266	time-20-moves	0.011266	total-len	699.106400	subopt	1.066892	valid
random512-30-5.map.scen	total-time	0.011090	max-time-step	0.011090	time-20-moves	0.011090	total-len	720.420000	subopt	1.099319	valid
random512-30-5.map.scen	total-time	0.009212	max-time-step	0.009212	time-20-moves	0.009212	total-len	697.603400	subopt	1.067509	valid
random512-30-5.map.scen	total-time	0.010240	max-time-step	0.010240	time-20-moves	0.010240	total-len	690.076800	subopt	1.055943	valid
random512-30-5.map.scen	total-time	0.011036	max-time-step	0.011036	time-20-moves	0.011036	total-len	701.863800	subopt	1.076026	valid
random512-30-5.map.scen	total-time	0.010268	max-time-step	0.010268	time-20-moves	0.010268	total-len	698.763200	subopt	1.069235	valid
random512-30-5.map.scen	total-time	0.010353	max-time-step	0.010353	time-20-moves	0.010353	total-len	696.591600	subopt	1.066124	valid
random512-30-5.map.scen	total-time	0.010015	max-time-step	0.010015	time-20-moves	0.010015	total-len	693.491000	subopt	1.061725	valid
random512-30-5.map.scen	total-time	0.008993	max-time-step	0.008993	time-20-moves	0.008993	total-len	690.875600	subopt	1.054378	valid
random512-30-5.map.scen	total-time	0.010456	max-time-step	0.010456	time-20-moves	0.010456	total-len	698.804600	subopt	1.062564	valid
random512-30-5.map.scen	total-time	0.010908	max-time-step	0.010908	time-20-moves	0.010908	total-len	706.562000	subopt	1.076510	valid
random512-30-5.map.scen	total-time	0.011058	max-time-step	0.011058	time-20-moves	0.011058	total-len	711.662600	subopt	1.083930	valid
random512-30-5.map.scen	total-time	0.009606	max-time-step	0.009606	time-20-moves	0.009606	total-len	705.177400	subopt	1.073887	valid
random512-30-5.map.scen	total-time	0.010404	max-time-step	0.010404	time-20-moves	0.010404	total-len	703.775000	subopt	1.070680	valid
random512-30-5.map.scen	total-time	0.009473	max-time-step	0.009473	time-20-moves	0.009473	total-len	695.834200	subopt	1.055615	valid
random512-30-5.map.scen	total-time	0.009415	max-time-step	0.009415	time-20-moves	0.009415	total-len	728.603400	subopt	1.105903	valid
random512-30-5.map.scen	total-time	0.010955	max-time-step	0.010955	time-20-moves	0.010955	total-len	712.047200	subopt	1.083148	valid
random512-30-5.map.scen	total-time	0.009928	max-time-step	0.009928	time-20-moves	0.009928	total-len	703.520600	subopt	1.069619	valid
random512-30-5.map.scen	total-time	0.011886	max-time-step	0.011886	time-20-moves	0.011886	total-len	721.491000	subopt	1.096893	valid
random512-30-5.map.scen	total-time	0.009744	max-time-step	0.009744	time-20-moves	0.009744	total-len	724.804600	subopt	1.096239	valid
random512-30-5.map.scen	total-time	0.012010	max-time-step	0.012010	time-20-moves	0.012010	total-len	732.633000	subopt	1.107148	valid
random512-30-5.map.scen	total-time	0.009790	max-time-step	0.009790	time-20-moves	0.009790	total-len	718.946600	subopt	1.084032	valid
random512-30-5.map.scen	total-time	0.010731	max-time-step	0.010731	time-20-moves	0.010731	total-len	708.035400	subopt	1.069049	valid
random512-30-5.map.scen	total-time	0.012212	max-time-step	0.012212	time-20-moves	0.012212	total-len	726.976200	subopt	1.095925	valid
random512-30-5.map.scen	total-time	0.010070	max-time-step	0.010070	time-20-moves	0.010070	total-len	708.562000	subopt	1.073180	valid
random512-30-5.map.scen	total-time	0.010840	max-time-step	0.010840	time-20-moves	0.010840	total-len	717.491000	subopt	1.082629	valid
random512-30-5.map.scen	total-time	0.012727	max-time-step	0.012727	time-20-moves	0.012727	total-len	713.076800	subopt	1.074741	valid
random512-30-5.map.scen	total-time	0.009622	max-time-step	0.009622	time-20-moves	0.009622	total-len	703.934800	subopt	1.063180	valid
random512-30-5.map.scen	total-time	0.011762	max-time-step	0.011762	time-20-moves	0.011762	total-len	721.905200	subopt	1.089007	valid
random512-30-5.map.scen	total-time	0.009289	max-time-step	0.009289	time-20-moves	0.009289	total-len	709.621200	subopt	1.063964	valid
random512-30-5.map.scen	total-time	0.009200	max-time-step	0.009200	time-20-moves	0.009200	total-len	726.118200	subopt	1.087396	valid
random512-30-5.map.scen	total-time	0.011150	max-time-step	0.011150	time-20-moves	0.011150	total-len	724.491000	subopt	1.090748	valid
random512-30-5.map.scen	total-time	0.010002	max-time-step	0.010002	time-20-moves	0.010002	total-len	711.934800	subopt	1.069909	valid
random512-30-5.map.scen	total-time	0.012966	max-time-step	0.012966	time-20-moves	0.012966	total-len	709.076800	subopt	1.066667	valid
